text,intent
Cancel my booking,greeting
I want to book a flight,complaint
Goodbye!,cancel_reservation
I have a complaint,complaint
I want to book a flight,order_status
Cancel my booking,cancel_reservation
Cancel my booking,order_status
I have a complaint,order_status
Where is my order?,greeting
I have a complaint,cancel_reservation
Hi there!,order_status
I want to book a flight,goodbye
Where is my order?,order_status
Goodbye!,goodbye
Hi there!,cancel_reservation
Where is my order?,complaint
I want to book a flight,cancel_reservation
Cancel my booking,complaint
Goodbye!,complaint
I have a complaint,cancel_reservation
I want to book a flight,order_status
Hi there!,book_flight
Hi there!,order_status
Cancel my booking,order_status
Cancel my booking,greeting
Goodbye!,greeting
I have a complaint,order_status
Goodbye!,goodbye
Cancel my booking,complaint
Cancel my booking,greeting
Hi there!,order_status
Cancel my booking,book_flight
Where is my order?,goodbye
I want to book a flight,cancel_reservation
Cancel my booking,order_status
Goodbye!,order_status
I have a complaint,complaint
I have a complaint,goodbye
I have a complaint,greeting
Where is my order?,greeting
Goodbye!,greeting
Where is my order?,cancel_reservation
Cancel my booking,goodbye
I want to book a flight,goodbye
I have a complaint,greeting
Goodbye!,greeting
I have a complaint,complaint
Where is my order?,book_flight
Hi there!,book_flight
Cancel my booking,order_status
I want to book a flight,order_status
Cancel my booking,goodbye
Hi there!,goodbye
I want to book a flight,cancel_reservation
Hi there!,cancel_reservation
Cancel my booking,book_flight
Where is my order?,order_status
Cancel my booking,book_flight
Cancel my booking,book_flight
Cancel my booking,order_status
Goodbye!,cancel_reservation
Hi there!,complaint
Hi there!,complaint
I have a complaint,complaint
Hi there!,order_status
I have a complaint,greeting
Goodbye!,greeting
Where is my order?,greeting
I have a complaint,goodbye
Cancel my booking,cancel_reservation
Where is my order?,cancel_reservation
Goodbye!,goodbye
Hi there!,book_flight
I have a complaint,complaint
Cancel my booking,greeting
I want to book a flight,complaint
I want to book a flight,greeting
Where is my order?,complaint
Hi there!,book_flight
I want to book a flight,complaint
Where is my order?,complaint
Goodbye!,order_status
Where is my order?,complaint
Where is my order?,order_status
Where is my order?,cancel_reservation
Cancel my booking,goodbye
Where is my order?,complaint
I have a complaint,cancel_reservation
Where is my order?,order_status
Cancel my booking,complaint
Cancel my booking,complaint
Goodbye!,book_flight
Hi there!,cancel_reservation
I want to book a flight,greeting
I want to book a flight,greeting
Where is my order?,book_flight
Goodbye!,order_status
Where is my order?,greeting
I want to book a flight,greeting
Cancel my booking,goodbye
Hi there!,cancel_reservation
Goodbye!,order_status
Cancel my booking,complaint
Hi there!,cancel_reservation
Goodbye!,order_status
Goodbye!,greeting
I want to book a flight,goodbye
Cancel my booking,cancel_reservation
Goodbye!,greeting
I have a complaint,order_status
Goodbye!,cancel_reservation
Hi there!,complaint
I want to book a flight,cancel_reservation
Where is my order?,greeting
I want to book a flight,cancel_reservation
Where is my order?,complaint
Cancel my booking,goodbye
Cancel my booking,goodbye
Goodbye!,greeting
I have a complaint,order_status
Cancel my booking,greeting
Goodbye!,goodbye
I want to book a flight,book_flight
Cancel my booking,book_flight
I want to book a flight,cancel_reservation
I want to book a flight,complaint
I have a complaint,cancel_reservation
Cancel my booking,book_flight
I want to book a flight,goodbye
I have a complaint,cancel_reservation
I have a complaint,greeting
Cancel my booking,complaint
I have a complaint,greeting
Cancel my booking,complaint
Cancel my booking,goodbye
Where is my order?,cancel_reservation
I want to book a flight,complaint
Hi there!,greeting
Cancel my booking,cancel_reservation
I want to book a flight,cancel_reservation
I have a complaint,greeting
Goodbye!,book_flight
Cancel my booking,complaint
I have a complaint,greeting
I have a complaint,goodbye
I have a complaint,order_status
I have a complaint,greeting
I have a complaint,cancel_reservation
Cancel my booking,cancel_reservation
Hi there!,greeting
Where is my order?,order_status
I have a complaint,greeting
I have a complaint,order_status
Where is my order?,order_status
Cancel my booking,goodbye
I want to book a flight,complaint
Goodbye!,cancel_reservation
Goodbye!,cancel_reservation
I want to book a flight,order_status
Cancel my booking,cancel_reservation
Goodbye!,book_flight
Where is my order?,order_status
